alpha0,UV3_exp0,UV0,MUL
alpha1,UV3_exp1,UV1,MUL
alpha20,alpha0,alpha0,MUL
alpha21,alpha1,alpha1,MUL
alpha2V0,alpha20,V0,MUL
alpha2V1,alpha21,V1,MUL
xit2N0,xit20,N0,MUL
xit2N1,xit21,N1,MUL
t30,t20,t0,MUL
t31,t21,t1,MUL
t3alpha0,t30,alpha0,MUL
t3alpha1,t31,alpha1,MUL
y20,sqrt_negxi3,t3alpha0,MUL
y21,sqrt_negxi3,t3alpha1,MUL
alpha2V_U0,alpha2V0,U0,SUB
alpha2V_U1,alpha2V1,U1,SUB
X_Hash0,alpha2V_U0,xit2N0,N0,ONE,CSEL
X_Hash1,alpha2V_U1,xit2N1,N1,ONE,CSEL
y0,alpha2V_U0,y20,alpha0,ONE,CSEL
y1,alpha2V_U1,y21,alpha1,ONE,CSEL
y_alt0,ZERO,y0,SUB
y_alt1,ZERO,y1,SUB
Y0,t0,y0,y_alt0,ZERO,CSEL
Y1,t1,y1,y_alt1,ZERO,CSEL
Y_Hash0,Y0,Z_Hash0,MUL
Y_Hash1,Y1,Z_Hash1,MUL
